Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BARRA
    BREAK
    CAPACITY
    CD
    CI
    CONTAINS
    CONTINUE
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    INSERT
    LEN
    LOOP
    MATCH
    MOD
    NEW
    PUSH
    REMOVE
    RETURN
    STRUCT
    VECT
    WCAPACITY
    WHILE

Grammar

Rule 0     S' -> init
    AND             reduce using rule 68 (expresiones -> FLOAT .)
    MAYORIGUAL      reduce using rule 68 (expresiones -> FLOAT .)
    MAYOR           reduce using rule 68 (expresiones -> FLOAT .)
    MENORIGUAL      reduce using rule 68 (expresiones -> FLOAT .)
    MENOR           reduce using rule 68 (expresiones -> FLOAT .)
    IGUALDAD        reduce using rule 68 (expresiones -> FLOAT .)
    DESIGUALDAD     reduce using rule 68 (expresiones -> FLOAT .)
    PUNTO           reduce using rule 68 (expresiones -> FLOAT .)
    PD              reduce using rule 68 (expresiones -> FLOAT .)
    COMA            reduce using rule 68 (expresiones -> FLOAT .)


state 36

    (69) expresiones -> CADENA .

    PYC             reduce using rule 69 (expresiones -> CADENA .)
    SUMA            reduce using rule 69 (expresiones -> CADENA .)
    RESTA           reduce using rule 69 (expresiones -> CADENA .)
    MULTI           reduce using rule 69 (expresiones -> CADENA .)
    DIVI            reduce using rule 69 (expresiones -> CADENA .)
    MODULO          reduce using rule 69 (expresiones -> CADENA .)
    OR              reduce using rule 69 (expresiones -> CADENA .)
    AND             reduce using rule 69 (expresiones -> CADENA .)
    MAYORIGUAL      reduce using rule 69 (expresiones -> CADENA .)
    MAYOR           reduce using rule 69 (expresiones -> CADENA .)
    MENORIGUAL      reduce using rule 69 (expresiones -> CADENA .)
    MENOR           reduce using rule 69 (expresiones -> CADENA .)
    IGUALDAD        reduce using rule 69 (expresiones -> CADENA .)
    DESIGUALDAD     reduce using rule 69 (expresiones -> CADENA .)
    PUNTO           reduce using rule 69 (expresiones -> CADENA .)
    PD              reduce using rule 69 (expresiones -> CADENA .)
    COMA            reduce using rule 69 (expresiones -> CADENA .)


state 37

    (70) expresiones -> TRUE .

    PYC             reduce using rule 70 (expresiones -> TRUE .)
    SUMA            reduce using rule 70 (expresiones -> TRUE .)
    RESTA           reduce using rule 70 (expresiones -> TRUE .)
    MULTI           reduce using rule 70 (expresiones -> TRUE .)
    DIVI            reduce using rule 70 (expresiones -> TRUE .)
    MODULO          reduce using rule 70 (expresiones -> TRUE .)
    OR              reduce using rule 70 (expresiones -> TRUE .)
    AND             reduce using rule 70 (expresiones -> TRUE .)
    MAYORIGUAL      reduce using rule 70 (expresiones -> TRUE .)
    MAYOR           reduce using rule 70 (expresiones -> TRUE .)
    MENORIGUAL      reduce using rule 70 (expresiones -> TRUE .)
    MENOR           reduce using rule 70 (expresiones -> TRUE .)
    IGUALDAD        reduce using rule 70 (expresiones -> TRUE .)
    DESIGUALDAD     reduce using rule 70 (expresiones -> TRUE .)
    PUNTO           reduce using rule 70 (expresiones -> TRUE .)
    PD              reduce using rule 70 (expresiones -> TRUE .)
    COMA            reduce using rule 70 (expresiones -> TRUE .)


state 38

    (71) expresiones -> FALSE .

    PYC             reduce using rule 71 (expresiones -> FALSE .)
    SUMA            reduce using rule 71 (expresiones -> FALSE .)
    RESTA           reduce using rule 71 (expresiones -> FALSE .)
    MULTI           reduce using rule 71 (expresiones -> FALSE .)
    DIVI            reduce using rule 71 (expresiones -> FALSE .)
    MODULO          reduce using rule 71 (expresiones -> FALSE .)
    OR              reduce using rule 71 (expresiones -> FALSE .)
    AND             reduce using rule 71 (expresiones -> FALSE .)
    MAYORIGUAL      reduce using rule 71 (expresiones -> FALSE .)
    MAYOR           reduce using rule 71 (expresiones -> FALSE .)
    MENORIGUAL      reduce using rule 71 (expresiones -> FALSE .)
    MENOR           reduce using rule 71 (expresiones -> FALSE .)
    IGUALDAD        reduce using rule 71 (expresiones -> FALSE .)
    DESIGUALDAD     reduce using rule 71 (expresiones -> FALSE .)
    PUNTO           reduce using rule 71 (expresiones -> FALSE .)
    PD              reduce using rule 71 (expresiones -> FALSE .)
    COMA            reduce using rule 71 (expresiones -> FALSE .)


state 39

    (72) expresiones -> CARACTER .

    PYC             reduce using rule 72 (expresiones -> CARACTER .)
    SUMA            reduce using rule 72 (expresiones -> CARACTER .)
    RESTA           reduce using rule 72 (expresiones -> CARACTER .)
    MULTI           reduce using rule 72 (expresiones -> CARACTER .)
    DIVI            reduce using rule 72 (expresiones -> CARACTER .)
    MODULO          reduce using rule 72 (expresiones -> CARACTER .)
    OR              reduce using rule 72 (expresiones -> CARACTER .)
    AND             reduce using rule 72 (expresiones -> CARACTER .)
    MAYORIGUAL      reduce using rule 72 (expresiones -> CARACTER .)
    MAYOR           reduce using rule 72 (expresiones -> CARACTER .)
    MENORIGUAL      reduce using rule 72 (expresiones -> CARACTER .)
    MENOR           reduce using rule 72 (expresiones -> CARACTER .)
    IGUALDAD        reduce using rule 72 (expresiones -> CARACTER .)
    DESIGUALDAD     reduce using rule 72 (expresiones -> CARACTER .)
    PUNTO           reduce using rule 72 (expresiones -> CARACTER .)
    PD              reduce using rule 72 (expresiones -> CARACTER .)
    COMA            reduce using rule 72 (expresiones -> CARACTER .)


state 40

    (9) llamada -> ID PI PD .

    PYC             reduce using rule 9 (llamada -> ID PI PD .)


state 41

    (10) llamada -> ID PI lista_expres . PD
    (11) lista_expres -> lista_expres . COMA expresiones

    PD              shift and go to state 71
    COMA            shift and go to state 72


state 42

    (12) lista_expres -> expresiones .
    (48) expresiones -> expresiones . SUMA expresiones
    (49) expresiones -> expresiones . RESTA expresiones
    (50) expresiones -> expresiones . MULTI expresiones
    (51) expresiones -> expresiones . DIVI expresiones
    (52) expresiones -> expresiones . MODULO expresiones
    (53) expresiones -> expresiones . OR expresiones
    (54) expresiones -> expresiones . AND expresiones
    (58) expresiones -> expresiones . MAYORIGUAL expresiones
    (59) expresiones -> expresiones . MAYOR expresiones
    (60) expresiones -> expresiones . MENORIGUAL expresiones
    (61) expresiones -> expresiones . MENOR expresiones
    (62) expresiones -> expresiones . IGUALDAD expresiones
    (63) expresiones -> expresiones . DESIGUALDAD expresiones
    (67) expresiones -> expresiones . PUNTO nativas

    PD              reduce using rule 12 (lista_expres -> expresiones .)
    COMA            reduce using rule 12 (lista_expres -> expresiones .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MULTI           shift and go to state 54
    DIVI            shift and go to state 55
    MODULO          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 58
    MAYORIGUAL      shift and go to state 59
    MAYOR           shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MENOR           shift and go to state 62
    IGUALDAD        shift and go to state 63
    DESIGUALDAD     shift and go to state 64
    PUNTO           shift and go to state 65


state 43

    (13) funcion -> FUNCION MAIN PI . PD LI instrucciones LD

    PD              shift and go to state 73


state 44

    (14) funcion -> FUNCION ID PI . PD tipo_funcion LI instrucciones LD
    (15) funcion -> FUNCION ID PI . parametros PD tipo_funcion LI instrucciones LD
    (16) parametros -> . parametros COMA definiciones
    (17) parametros -> . definiciones
    (18) definiciones -> . referencias mutable ID VECTOR tipado_vector
    (19) definiciones -> . referencias mutable ID tipado
    (20) referencias -> . REFER
    (21) referencias -> .

    PD              shift and go to state 74
    REFER           shift and go to state 78
    MUT             reduce using rule 21 (referencias -> .)
    ID              reduce using rule 21 (referencias -> .)

    parametros                     shift and go to state 75
    definiciones                   shift and go to state 76
    referencias                    shift and go to state 77

state 45

    (41) impresiones -> PRINTLN PI CADENA PD . PYC

    PYC             shift and go to state 79


state 46

    (43) impresiones -> PRINTLN PI CADENA COMA . impresion_valores PD PYC
    (45) impresion_valores -> . impresion_valores COMA expresiones
    (46) impresion_valores -> . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    impresion_valores              shift and go to state 80
    expresiones                    shift and go to state 81

state 47

    (42) impresiones -> PRINT PI CADENA PD . PYC

    PYC             shift and go to state 82


state 48

    (44) impresiones -> PRINT PI CADENA COMA . impresion_valores PD PYC
    (45) impresion_valores -> . impresion_valores COMA expresiones
    (46) impresion_valores -> . expresiones
    (47) expresiones -> . RESTA expresiones
    (48) expresiones -> . expresiones SUMA expresiones
    (49) expresiones -> . expresiones RESTA expresiones
    (50) expresiones -> . expresiones MULTI expresiones
    (51) expresiones -> . expresiones DIVI expresiones
    (52) expresiones -> . expresiones MODULO expresiones
    (53) expresiones -> . expresiones OR expresiones
    (54) expresiones -> . expresiones AND expresiones
    (55) expresiones -> . NOT expresiones
    (56) expresiones -> . POWF PI expresiones COMA expresiones PD
    (57) expresiones -> . POW PI expresiones COMA expresiones PD
    (58) expresiones -> . expresiones MAYORIGUAL expresiones
    (59) expresiones -> . expresiones MAYOR expresiones
    (60) expresiones -> . expresiones MENORIGUAL expresiones
    (61) expresiones -> . expresiones MENOR expresiones
    (62) expresiones -> . expresiones IGUALDAD expresiones
    (63) expresiones -> . expresiones DESIGUALDAD expresiones
    (64) expresiones -> . PI expresiones PD
    (65) expresiones -> . ID
    (66) expresiones -> . ENTERO
    (67) expresiones -> . expresiones PUNTO nativas
    (68) expresiones -> . FLOAT
    (69) expresiones -> . CADENA
    (70) expresiones -> . TRUE
    (71) expresiones -> . FALSE
    (72) expresiones -> . CARACTER

    RESTA           shift and go to state 29
    NOT             shift and go to state 30
    POWF            shift and go to state 31
    POW             shift and go to state 33
    PI              shift and go to state 32
    ID              shift and go to state 27
    ENTERO          shift and go to state 34
    FLOAT           shift and go to state 35
    CADENA          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    CARACTER        shift and go to state 39

    impresion_valores              shift and go to state 83
    expresiones                    shift and go to state 81

state 49

    (28) declaracion -> LET mutable ID tipado . PYC
    (29) declaracion -> LET mutable ID tipado . IGUAL expresiones PYC

    PYC             shift and go to state 84
    IGUAL           shift and go to state 85


state 50

    (33) tipado -> DP . tipo_datos
    (35) tipo_datos -> . TIPOINT
    (36) tipo_datos -> . TIPOFLOAT
    (37) tipo_datos -> . TIPOCHAR
    (38) tipo_datos -> . TIPOSTRING
    (39) tipo_datos -> . DIRSTRING
    (40) tipo_datos -> . TIPOBOOL

    TIPOINT         shift and go to state 87
    TIPOFLOAT       shift and go to state 88
    TIPOCHAR        shift and go to state 89
    TIPOSTRING      shift and go to state 90
    DIRSTRING       shift and go to state 91
